ID,Grupo,ESTRUTURA,OCUPACAO,Banheiros,Uso,Esgoto,AREA,VV2001,VV2007
1,comparacao,Madeira,Residencial,Interna,Próprio,Sim,21.74,297.946433755516,1414.92115304382
2,comparacao,Concreto,Residencial,Interna,Próprio,Não,33.19,903.08635977196,4319.69452205136
3,comparacao,Madeira,Residencial,Sem,Próprio,Não,53.49,1687.33919857048,4697.81179492906
4,comparacao,Alvenaria,Residencial,Externa,Próprio,Não,21.25,286.333370074752,1268.00496979073
5,comparacao,Madeira,Residencial,Sem,Próprio,Não,75.63,475.902202059648,2552.17715308246
6,comparacao,Madeira,Residencial,Sem,Próprio,Não,85.72,539.381748691968,2892.63955493247
7,comparacao,Madeira,Residencial,Interna,Próprio,Não,32.51,415.742623548616,2146.18509008686
8,comparacao,Madeira,Residencial,Externa,Próprio,Não,25.75,369.43067690256,1629.8539341943
9,comparacao,Concreto,Residencial,Interna,Próprio,Não,45.22,1083.78992202026,3412.10389832715
10,comparacao,Madeira,Residencial,Interna,Próprio,Não,47.04,946.252447764988,2703.04410905266
11,comparacao,Concreto,Residencial,Interna,Próprio,Sim,29.22,3468.74213754432,5121.09358846717
12,comparacao,Madeira,Residencial,Interna,Próprio,Sim,85.03,894.25730715048,4998.84224843691
13,comparacao,Concreto,Residencial,Interna,Próprio,Não,56.77,1867.23142809548,8102.83673743469
14,comparacao,Madeira,Residencial,Externa,Próprio,Não,50.99,1080.06451913578,3325.33396043182
15,comparacao,Concreto,Residencial,Interna,Próprio,Não,39.53,1091.77349736946,4628.67141212204
16,comparacao,Madeira,Residencial,Interna,Próprio,Sim,54.84,802.51124934344,4120.1422998727
17,comparacao,Madeira,Residencial,Externa,Próprio,Não,32.51,415.742623548616,2146.18509008686
18,comparacao,Concreto,Residencial,Interna,Próprio,Não,104.54,2666.05712018646,8585.97385377795
19,comparacao,Concreto,Residencial,Interna,Próprio,Sim,44.13,1448.74781564458,5709.46218293162
20,comparacao,Concreto,Residencial,Interna,Próprio,Não,66.27,1238.37578435626,6397.19826433971
21,comparacao,Concreto,Residencial,Interna,Próprio,Não,61.62,2158.40624146384,7313.7763933764
22,comparacao,Alvenaria,Residencial,Interna,Próprio,Não,79.25,1257.12280954624,5730.07598513971
23,comparacao,Madeira,Residencial,Sem,Próprio,Não,65.26,801.492598960508,3761.69148054611
24,comparacao,Madeira,Residencial,Externa,Próprio,Não,177.41,1864.64810033574,11035.1692588718
25,comparacao,Madeira,Residencial,Externa,Próprio,Não,177.69,1956.86970739406,11347.6905910794
26,comparacao,Concreto,Residencial,Externa,Próprio,Não,126.86,2119.92250197837,11353.2901680231
27,comparacao,Madeira,Residencial,Externa,Próprio,Não,131.03,1573.74755923403,8055.14578905176
28,comparacao,Madeira,Residencial,Interna,Próprio,Sim,118.07,3008.51563720853,8444.53670839789
29,comparacao,Madeira,Residencial,Interna,Próprio,Não,109.82,1441.37378192371,7282.63013574904
30,comparacao,Concreto,Residencial,Interna,Próprio,Não,45.41,3950.96608003442,17967.5166119148
31,comparacao,Madeira,Residencial,Interna,Próprio,Não,189,1830.31294259923,10762.2628606601
32,comparacao,Madeira,Residencial,Externa,Próprio,Não,131.03,1573.74755923403,8055.14578905176
33,comparacao,Madeira,Residencial,Interna,Próprio,Não,60.39,1321.0948850514,4056.12791375406
34,comparacao,Concreto,Residencial,Interna,Próprio,Não,47.64,3410.50617850924,16046.444558652
35,comparacao,Concreto,Residencial,Externa,Próprio,Não,180.91,3121.48390110501,18282.0002063385
36,comparacao,Concreto,Residencial,Interna,Próprio,Não,88.23,1941.66090441522,8633.24316991447
37,comparacao,Madeira,Residencial,Interna,Próprio,Sim,49.72,828.9176595245,2731.63047014286
38,comparacao,Madeira,Residencial,Externa,Próprio,Não,108.72,1794.1174794594,9637.74654847477
39,comparacao,Concreto,Residencial,Interna,Próprio,Não,52.35,2490.52204719791,10297.6332514234
40,comparacao,Madeira,Residencial,Externa,Próprio,Não,91.11,1217.04104038462,5465.77830405079
41,comparacao,Madeira,Residencial,Interna,Próprio,Não,140.25,1852.76472046848,9378.54673851136
42,comparacao,Concreto,Residencial,Interna,Próprio,Não,74.52,3428.48039961846,12412.7259168097
43,comparacao,Madeira,Residencial,Externa,Próprio,Não,129.75,1509.90415744896,7312.12060051354
44,comparacao,Concreto,Residencial,Externa,Próprio,Não,97.67,1973.0158823182,9844.80665747314
45,comparacao,Concreto,Residencial,Interna,Próprio,Não,92.95,2522.54110693894,12512.7612316441
46,comparacao,Concreto,Residencial,Interna,Próprio,Não,213.16,3047.88601417299,16328.8061823749
47,comparacao,Alvenaria,Residencial,Interna,Próprio,Não,114.78,1622.3288289987,7810.99193389989
48,comparacao,Madeira,Residencial,Interna,Próprio,Não,196.89,2338.59268250098,13009.8066198991
49,comparacao,Concreto,Residencial,Interna,Próprio,Não,95.38,4245.39916884938,14358.2565408148
50,comparacao,Concreto,Residencial,Interna,Próprio,Sim,91.78,4681.99071241574,20527.2484225073
51,comparacao,Madeira,Residencial,Interna,Próprio,Não,196.89,2338.59268250098,13009.8066198991
52,comparacao,Madeira,Residencial,Interna,Cedido,Não,96.1,1723.96191187584,7554.96396697907
53,comparacao,Alvenaria,Residencial,Interna,Próprio,Não,87.06,1581.00450775612,6822.73027963826
54,comparacao,Concreto,Residencial,Externa,Próprio,Não,112.15,3047.59227878924,13808.2818758464
55,comparacao,Concreto,Residencial,Externa,Próprio,Não,166.6,3404.82333212184,16518.6799718275
56,comparacao,Concreto,Residencial,Interna,Próprio,Sim,88.84,3958.46913351053,16357.4032253193
57,comparacao,Concreto,Residencial,Interna,Próprio,Sim,86.11,6733.62065391943,16067.089802206
58,comparacao,Concreto,Residencial,Interna,Próprio,Sim,285.11,4289.15296927936,22207.5310805936
59,comparacao,Concreto,Residencial,Interna,Próprio,Sim,107.97,3635.59953201536,16817.3593382656
60,comparacao,Madeira,Residencial,Sem,Próprio,Não,122.1,3213.07887639793,10065.7595193425
61,comparacao,Concreto,Residencial,Sem,Próprio,Não,123.88,2816.75667624114,12754.4704132665
62,comparacao,Concreto,Residencial,Interna,Próprio,Não,82.25,6006.95152467519,25454.5005348154
63,comparacao,Madeira,Residencial,Externa,Próprio,Não,117.96,2067.17733376627,8513.64086264549
64,comparacao,Madeira,Residencial,Interna,Próprio,Não,110,1620.9555730368,6782.9517637376
65,comparacao,Concreto,Residencial,Interna,Próprio,Sim,73.76,4440.8669338357,15746.0813366214
66,comparacao,Concreto,Residencial,Interna,Próprio,Não,180.57,4505.90115359711,23447.3139725038
67,comparacao,Concreto,Residencial,Interna,Próprio,Não,95.2,9528.80395951411,40094.9122061811
68,comparacao,Madeira,Residencial,Externa,Próprio,Não,212.54,2850.98845271166,9359.99449237037
69,comparacao,Concreto,Residencial,Externa,Próprio,Não,185.26,3875.49478402995,19801.2483824956
70,comparacao,Alvenaria,Residencial,Interna,Próprio,Não,180.37,3200.83841971057,13532.6127236936
1,projeto,Madeira,Residencial,Interna,alugado,Não, 42.6610299999999 ,1511.15476134679,2305.09757787139
2,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 63.449474 ,8481.58758791064,12937.7132676818
3,projeto,Madeira,Residencial,Interna,Próprio,Não, 16.7462699999999 ,2948.34432737407,4497.36952269787
4,projeto,Madeira,Residencial,Externa,Próprio,Não, 31.662928 ,3303.97380335532,5039.84251399722
5,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 10.114105 ,2554.58235901014,3896.72967908276
6,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 19.7431699999999 ,3482.95256775123,5312.85460174112
7,projeto,Madeira,Residencial,Externa,Próprio,Não, 19.451764 ,2091.57480830205,3190.4634441657
8,projeto,Alvenaria,Residencial,Externa,Próprio,Não, 48.07623 ,4734.48876521035,7221.93309665998
9,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 68.4238979999999 ,5679.89187971739,8664.03981207013
10,projeto,Madeira,Residencial,Interna,Próprio,Não, 53.239908 ,2011.4969012799,3068.31355307628
11,projeto,Madeira,Residencial,Externa,Próprio,Não, 23.304727 ,1964.23184574162,2996.21599707073
12,projeto,Madeira,Residencial,Sem,Próprio,Não, 69.585345 ,2028.47095973311,3094.2055808341
13,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 39.9298 ,7522.1722726862,11474.2325072297
14,projeto,Alvenaria,Residencial,Externa,Próprio,Não, 37.6661399999999 ,4815.13928708202,7344.95644765996
15,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 42.354585 ,7386.81272402699,11267.756654632
16,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 42.354585 ,2656.8,4052.65125818791
17,projeto,Madeira,Residencial,Interna,Próprio,Não, 42.2516249999999 ,3054.20287548157,4658.84489840467
18,projeto,Alvenaria,Residencial,Sem,Próprio,Não, 22.91405 ,4935.73579079968,7528.9129263277
19,projeto,Alvenaria,misto,Interna,alugado,Não, 55.525913 ,10198.2909972,15556.3523190187
20,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 40.8937919999999 ,6041.68530879861,9215.91522443469
21,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 51.2861499999999 ,6272.87718723857,9568.57257803396
22,projeto,Alvenaria,Residencial,Externa,Próprio,Não, 44.8879499999999 ,3089.77680460515,4713.10894862348
23,projeto,Madeira,Residencial,Externa,Próprio,Não, 43.055466 ,5070.14603967694,7733.94072827957
24,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 43.4588579999999 ,6778.14865713057,10339.307694785
25,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 49.8602089999999 ,8296.53353325871,12655.4340041249
26,projeto,Alvenaria,Residencial,Externa,Próprio,Não, 16.39412 ,1332.35806511648,2032.36321475125
27,projeto,Alvenaria,Residencial,Sem,Próprio,Não, 50.6311129999999 ,5185.43933543745,7909.80775633003
28,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 27.9405299999999 ,9261.39977292616,14127.2295401725
29,projeto,Madeira,Residencial,Externa,Próprio,Não, 17.4516209999999 ,877.387689124279,1338.35679096962
30,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 38.81262 ,8828.44654234777,13466.8078092782
31,projeto,Alvenaria,Residencial,Sem,Próprio,Sim, 20.41377 ,3549.48356795386,5414.34020159045
32,projeto,Alvenaria,Residencial,Sem,Próprio,Sim, 21.41377 ,2923.38308457711,4459.2939385263
33,projeto,Alvenaria,Residencial,Sem,Cedido,Não, 30.722369 ,5275.52422502546,8047.22218012279
34,projeto,Madeira,Residencial,Externa,Próprio,Não, 37.8711699999999 ,4368.88470377268,6664.24499082439
35,projeto,Madeira,Residencial,Interna,Próprio,Não, 31.99566 ,1701.92727183006,2596.09970623548
36,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 12.40481 ,2149.47200219274,3278.77913810829
37,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 25.866961 ,5043.78905257392,7693.73609227194
38,projeto,Madeira,Residencial,Externa,Próprio,Não, 26.5307099999999 ,1901.27311077295,2900.17948830654
39,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 33.8545349999999 ,3528.12508742133,5381.76022831315
40,projeto,Madeira,Residencial,Interna,Próprio,Não, 35.602519 ,2299.85270986927,3508.16808879049
41,projeto,material reaproveitado,Residencial,Externa,Próprio,Não, 33.6533799999999 ,2621.44999577603,3998.72878035923
42,projeto,Alvenaria,Residencial,Interna,Próprio,Não, 32.39137 ,3270.99288970557,4989.5338188757
43,projeto,Madeira,Residencial,Interna,Próprio,Não, 32.99566 ,2035.96788950585,3105.64130873082
44,projeto,Madeira,Residencial,Externa,Próprio,Não, 20.70153 ,2194.15501657524,3346.93807911132
45,projeto,Alvenaria,Residencial,Externa,alugado,Sim, 47.74794 ,3758.33026286836,5732.91247685152
46,projeto,Alvenaria,Residencial,Externa,Próprio,Não, 31.0063889999999 ,2403.25046143132,3665.88979458759
47,projeto,Madeira,Residencial,Externa,Próprio,Não, 31.2373429999999 ,3024.43029423045,4613.43015553096
